filename,width,height,class,xmin,ymin,xmax,ymax
409700_normal_img.jpg,256,256,Backpack,62,8,151,166
409700_normal_img.jpg,256,256,Person,30,0,127,177
409700_normal_img.jpg,256,256,Bottle,5,0,136,168
409700_normal_img.jpg,256,256,Watch,59,131,119,156
409700_normal_img.jpg,256,256,Handbag,0,0,103,124
409700_normal_img.jpg,256,256,Bottle,40,6,164,160
409701_horizontal_img.jpg,256,256,Bottle,92,6,216,160
409700_normal_img.jpg,256,256,Handbag,37,19,165,131
409701_horizontal_img.jpg,256,256,Handbag,91,19,219,131
409701_scale_img.jpg,256,256,Handbag,58,3,186,124
409702_scale_img.jpg,256,256,Handbag,70,5,174,151
409703_scale_img.jpg,256,256,Handbag,38,6,136,124
409704_scale_img.jpg,256,256,Handbag,49,9,191,118
409700_normal_img.jpg,256,256,Person,25,0,139,220
409701_horizontal_img.jpg,256,256,Person,117,0,231,220
409701_scale_img.jpg,256,256,Person,28,0,155,217
409702_scale_img.jpg,256,256,Person,26,0,147,194
409703_scale_img.jpg,256,256,Person,28,0,159,213
409704_scale_img.jpg,256,256,Person,25,0,139,196
409705_scale_img.jpg,256,256,Person,27,0,150,204
409706_scale_img.jpg,256,256,Person,24,0,136,249
409707_scale_img.jpg,256,256,Person,24,0,137,240
409708_scale_img.jpg,256,256,Person,26,0,145,209
409709_brightness_img.jpg,256,256,Person,25,0,139,220
409710_brightness_img.jpg,256,256,Person,25,0,139,220
409711_brightness_img.jpg,256,256,Person,25,0,139,220
409712_noise_gauss_img.jpg,256,256,Person,25,0,139,220
409713_noise_gauss_img.jpg,256,256,Person,25,0,139,220
409714_noise_s&p_img.jpg,256,256,Person,25,0,139,220
409715_noise_s&p_img.jpg,256,256,Person,25,0,139,220
409716_noise_s&p_img.jpg,256,256,Person,25,0,139,220
409717_shear_img.jpg,256,256,Person,27,0,163,220
409700_normal_img.jpg,256,256,Backpack,27,61,143,148
409701_horizontal_img.jpg,256,256,Backpack,113,61,229,148
409701_scale_img.jpg,256,256,Backpack,26,84,146,162
409702_scale_img.jpg,256,256,Backpack,26,31,119,127
409703_scale_img.jpg,256,256,Backpack,39,29,146,132
409704_scale_img.jpg,256,256,Backpack,69,34,157,151
409705_scale_img.jpg,256,256,Backpack,51,26,120,127
409706_scale_img.jpg,256,256,Backpack,65,30,166,139
409707_scale_img.jpg,256,256,Backpack,37,40,163,167
409708_scale_img.jpg,256,256,Backpack,53,34,121,163
409700_normal_img.jpg,256,256,Bottle,23,28,129,162
409700_normal_img.jpg,256,256,Suitcase,0,0,163,139
409700_normal_img.jpg,256,256,Bottle,38,95,230,230
409701_horizontal_img.jpg,256,256,Suitcase,93,0,256,139
409701_horizontal_img.jpg,256,256,Bottle,26,95,218,230
409701_scale_img.jpg,256,256,Suitcase,0,0,151,180
409701_scale_img.jpg,256,256,Bottle,34,173,202,256
409702_brightness_img.jpg,256,256,Suitcase,0,0,165,147
409702_brightness_img.jpg,256,256,Bottle,164,44,230,230
409703_noise_gauss_img.jpg,256,256,Suitcase,0,0,184,168
409704_shear_img.jpg,256,256,Suitcase,13,0,171,174
409704_shear_img.jpg,256,256,Bottle,136,42,227,230
409705_hsv_img.jpg,256,256,Suitcase,0,0,181,175
409705_hsv_img.jpg,256,256,Bottle,44,163,230,230
409706_seq_img.jpg,256,256,Suitcase,131,0,256,183
409706_seq_img.jpg,256,256,Bottle,25,117,232,256
409708_normal_img.jpg,256,256,Bottle,0,18,175,153
409709_horizontal_img.jpg,256,256,Bottle,81,18,256,153
409709_scale_img.jpg,256,256,Bottle,53,0,159,207
